id,代数,次数,三维1,三维2,三维3,重量,价格
23,0,14,2.39,2.34,2.34,84.49,76792
30,0,15,1.13,2.15,2.11,35.73,48888
69,0,15,2.51,2.15,1.51,91.26,58888
78,0,16,2.66,1.8,1.58,85.57,48800
83,0,15,1.88,1.88,1.73,66.91,46888
86,0,14,1.59,1.79,3.36,37.58,50000
91,0,15,2.36,1.78,1.38,81.94,60000
102,1,15,2.24,1.9,1.23,73.13,6333
103,1,13,1.12,1.42,1.42,30.88,4800
104,1,15,1.97,2.98,1.97,44.26,6999
106,1,14,1.9,1.85,1.9,78.44,6333
108,1,15,2.41,2.22,2.41,67.63,9999
110,1,14,1.98,1.99,1.58,63.38,7300
115,1,14,1.73,1.73,1.22,58.01,7188
121,1,14,1.64,2.02,2.01,59.75,6333
141,1,14,1.74,1.76,2.47,39.23,5499
158,2,12,1.96,1.93,1.95,92.74,6666
163,1,15,2.4,1.96,2.4,111.68,10888
167,2,13,2.2,1.28,1.45,63.36,1499
169,1,14,2.62,2.62,1.9,87.14,6333
174,1,15,2.37,2.29,2.36,45.23,5999
195,4,11,1.48,1.48,1.66,43.29,420
202,3,10,2.16,1.48,2.72,55.66,2222.2
206,2,14,1.54,1.96,1.96,45.39,1088.88
227,1,14,2.68,1.69,1.45,51.49,5369
248,2,14,1.97,1.97,1.22,80.5,1600
255,1,12,1.45,2.45,1.25,34.35,7888
261,1,14,1.1,2.13,2.35,32.38,5333
265,4,10,1.66,1.65,1.98,54.04,988.26
271,2,13,1.28,1.95,1.91,43.43,3000
272,3,12,2.24,1.98,1.95,54.53,1588
280,2,10,1.51,1.51,1.94,33.16,3300
320,1,14,1.83,2.39,1.96,72.68,6333
330,2,14,2.56,2.06,2.36,79.3,2500
333,1,14,1.3,1.8,1.3,46.79,7333
344,1,14,1.54,1.54,2.51,42.47,7888
352,3,7,2.11,2.11,2.11,83.51,8888.88
354,1,14,1.67,1.71,1.67,49.1,4866
361,2,11,2.41,2.38,2.38,47.96,9900
362,1,14,2.25,2.12,1.57,72.15,5800
368,4,10,2.55,2.55,2.55,89.59,3999
369,4,13,2.62,2.62,2.62,110.91,5188
377,3,13,1.88,1.93,2.9,71.2,2359
380,2,14,1.9,1.94,2.45,75.51,1880
385,2,14,2.32,2.32,2.39,96.43,3686.58
392,2,13,1.28,2.04,1.94,36.94,1288
393,3,12,2.01,2.02,2.54,66.55,5555
395,4,13,2.56,1.56,2.26,90.81,1499
410,2,14,1.48,1.91,2.56,47.23,1550
417,2,10,1.38,2.53,2.53,35.17,3500
418,2,14,2.03,1.68,1.2,44.26,760
427,4,5,1.99,2.61,1.9,73.57,700
459,7,3,1.39,1.5,1.14,9.35,999
460,2,10,1.69,1.35,2.49,26.3,2000
475,6,0,2.6,1.05,1.05,34.01,199
485,9,6,2.09,2.09,1.95,71.18,300
494,3,8,2.5,2.5,2.5,76.5,6666
500,2,9,1.45,1.45,2.5,54.55,5000
505,4,12,2.05,1.55,1.85,61.37,888.88
507,2,14,1.55,2.51,2.1,39.31,1100
514,1,13,1.87,1.87,2.87,48.92,8000
517,1,14,1.56,2.21,1.3,49.29,4000
520,6,0,1.96,1.3,1.96,54.83,6000
527,1,13,1.76,1.81,1.55,38.68,8888
546,6,10,1.41,1.25,1.5,27.48,159
565,2,13,1.83,1.81,1.56,54.65,2500
581,8,9,1.3,1.76,1.3,18.16,88.88
584,2,14,1.76,2.33,2.43,65.06,1999
590,1,14,2.34,1.36,2.35,61.75,15999
598,9,5,2.54,2.54,2.02,114.12,500
602,9,3,1.74,1.7,1.36,30.24,288
617,2,13,2.01,2.02,2.22,44.77,1699
619,1,14,1.91,2.91,1.2,42.58,6333
632,3,13,1.92,1.93,2.96,58.94,1477
638,2,14,1.7,1.7,1.63,66.98,2222
654,3,9,2.36,2.63,2.36,47.6,1000
656,4,12,1.9,1.83,1.93,78.85,1999
658,3,10,1.47,2.23,1.8,26.1,1180
664,1,14,1.23,1.93,1.96,41.26,6399
671,3,12,1.83,1.57,1.8,67.2,4500
673,3,12,1,1.1,2.43,27.38,687
701,2,9,2.14,1.64,2.14,70.41,2888
737,1,15,2.22,2.22,2.22,73.54,6988
742,7,9,1.92,2.47,1.9,84.98,1888
750,1,14,1.4,2.63,1.68,52.15,7666.66
780,8,7,2.69,1.48,1.99,57.48,315.8
785,7,8,2.04,2.04,2.06,51.53,421.05
795,8,6,1.58,1.84,1.58,32.94,99
808,6,9,1.98,1.64,2.64,77.5,1118
814,4,12,2.26,2.84,1.66,72.24,888.07
822,9,4,1.78,1,1.7,50.84,99
823,18,2,1.2,1.78,1.88,14.75,218
824,12,6,2.46,1.3,1.4,31.61,128
852,2,13,1.79,1.67,2.26,72.25,2800
858,15,1,1.8,1.1,1.8,17.49,188
859,2,13,1.39,2.09,2.16,61.18,1588
861,7,5,1.69,2.29,1.6,30.26,99
866,8,6,2.39,1.8,1.8,89.55,1299
882,8,5,1.86,1.86,1.49,54.76,688
884,8,3,2.88,2.88,1.4,95.48,333
894,2,13,1.78,1.99,2.78,50.87,2500
897,8,3,1,2.68,1.3,35.07,99
898,7,4,2.58,1.3,2.58,58.27,500
905,2,9,2.39,1.2,2.39,95.06,6666
912,4,10,2.27,1.49,1.5,53.6,800
913,3,11,1.99,1.99,1.29,97.24,1000
919,13,2,1.5,1.9,1.9,23.03,191.9
921,2,13,2.18,1.68,2.09,59.02,2222
931,3,11,2.29,1,2.29,42.01,2000
941,4,10,1.4,2.09,1.7,52.37,500
955,8,4,1,1,1.7,5.87,195.5
961,6,9,1.7,1.9,1.6,28.57,199.99
965,16,1,1.29,2.59,1.6,9.13,288
977,4,11,2.19,2.19,2.39,61.44,2300
978,2,14,2.19,2.19,2.19,70.6,3000
1026,13,1,1.71,1.04,1.92,19.45,26
1034,4,11,2.08,1.58,2.07,77.78,1400
1035,15,3,1.31,1.9,1.31,6.25,49.9
1036,8,0,1.3,1.1,1.1,0,88
1047,2,14,1.78,1.78,2.79,56.02,2440
1048,4,9,1.1,2.14,2.13,41.33,400
1053,7,5,2.17,1.76,1.76,53.4,300
1058,8,7,1.2,1.54,1.92,24.01,228
1062,7,4,2.15,2.15,1.87,35.77,288
1070,2,13,2.15,2.06,1.97,83.59,4500
1072,4,2,1.82,1.82,1.82,46.06,700
1093,4,13,2.28,1.21,1.21,48.56,940
1096,3,9,1.83,1.83,1.82,66.37,2000
1099,7,0,1,1.7,1.3,0,188
1101,8,0,2.27,2.62,1.88,85.04,600
1111,2,13,1.93,2.93,1.16,48.33,2222.22
1115,1,13,1.24,1.32,1.23,45.56,8888.88
1120,10,6,2.57,2.57,2.6,76.57,2000
1144,7,7,1.7,1.61,1.62,35.94,333
1156,9,2,1.1,1.4,1.1,0,88
1166,2,13,1.53,1.53,2.37,45.37,1599
1168,3,12,1.86,1.86,1.85,63.77,970
1176,8,7,2.48,1.24,2.47,93.97,699
1203,1,14,1.66,1.62,1.66,44.18,3988
1215,4,12,2.33,1.83,1.91,75.29,1000
1221,11,1,1.1,1.2,1.51,2.33,110
1230,2,12,1.94,2.12,1.64,69.44,3000
1263,7,3,1.68,2.7,2.36,53.94,388
1267,4,12,2.31,2.71,1.6,71.1,588
1275,14,3,2.31,1.11,1.21,3.32,25
1295,4,9,1.59,1.59,1.38,52.93,500
1314,2,13,1.47,1.34,1.48,48.57,3000
1315,6,5,2.52,2.52,2.52,70.71,700
1318,4,9,1.64,1.64,1.97,46.21,569
1324,4,12,2.04,2.03,2.03,59.67,1100
1344,8,0,1.5,1,1.2,0,150
1361,2,14,1.65,2.35,1.67,52.22,1688
1362,8,4,1.1,1.4,1.5,0.15,80
1373,4,12,1.15,1.98,2.21,37.75,399.99
1385,4,10,1.23,1.87,1.11,38.87,499
1387,4,10,2.37,2.41,1.73,69.72,1900
1398,4,8,3.03,1.87,3.03,122.79,3999
1431,2,14,2.23,1.9,1.9,77.44,2299
1449,2,14,1.24,1.24,2.13,30.6,1229
1454,16,0,1.5,1,1,0,100
1463,12,1,1.2,1,1.5,0.53,19.9
1465,14,1,1.79,1.56,1.79,36.87,50
1472,9,2,1.6,1,1,0,100
1474,11,5,2.83,2.17,2.16,69.61,249
1502,10,4,1.98,2.29,2.28,63.22,666.66
1503,7,7,1.5,1.72,1.33,28.66,66.6
1506,6,5,1.49,1.49,1.49,33.79,500
1511,10,5,3.12,1.66,1.68,83.32,150
1538,2,13,2.75,2.14,2.17,85.4,3388.38
1546,4,12,1.48,1.65,1.73,33.67,299
1554,14,3,1.5,1.1,1.6,0,30
1561,2,11,1.28,2.26,2.26,44.05,1399
1584,3,13,1.28,2.05,1.31,42.91,999
1590,17,0,1.9,1.5,1,0,25
1596,7,10,2.94,1.93,2.93,82.63,699
1603,4,13,1.65,2.2,1.33,49.84,299
1627,17,5,1.92,1.32,1.9,80.35,90
1629,4,3,2.08,2.07,2.37,45.29,599
1631,6,6,2.33,1.42,2.33,55.87,599
1641,16,1,1.52,1.52,1.7,16.7,22
1643,2,13,1.48,1.43,2.15,53.48,1588
1652,5,8,1.73,1.5,2.42,59.79,2018
1661,4,12,1.95,1.95,1.47,65.3,444.44
1668,18,1,1.93,1.33,2.38,32.14,52
1671,6,1,1.2,1.22,2.03,29.21,400
1673,19,0,1.62,1.52,1.6,22.23,35
1681,11,5,2.13,2.17,2.15,43.5,100
1685,3,9,2.48,2.48,2.48,98.16,6666
1686,17,0,1.32,1.6,1.9,1.4,9
1701,2,13,2.39,1.4,1.42,69.77,1560
1703,11,2,2.27,1.22,2.23,43.94,88
1707,12,2,1,1.62,1.9,6.68,50
1708,6,10,1.59,1.95,1.9,52.62,218.88
1710,8,6,1.22,1.6,1.22,4.34,35
1714,3,13,1.97,2.32,2.94,66.17,2088.01
1738,8,1,2.17,2.19,2.12,80.07,3866
1739,6,3,1.47,1.95,1.82,52.49,298
1744,8,0,1.1,1.4,1.12,7.09,100
1745,19,0,1,1.4,1.9,0,10
1748,13,0,1.82,1.82,1.2,12.37,54
1750,24,0,1.1,1.3,1.7,0,10
1755,24,1,1.6,1.6,2.12,11.57,15.8
1764,6,6,1.4,1.1,1.1,3.29,180
1768,8,6,2.17,1.85,1.85,84.01,319
1770,20,0,1.5,1.1,1.9,0,15
1776,8,6,2.15,2.15,2.31,39.19,1199
1780,6,7,2.35,1.12,1.5,56.66,298
1783,4,12,2.12,2.22,2.17,77.53,1378.8
1814,13,3,1,1.1,1,2.18,50
1820,10,3,1.2,1.3,1.7,0,60
1826,14,0,1.5,1.3,1.1,0,88.88
1833,7,3,1.72,1.95,1.22,56.23,288
1843,20,0,1.8,1.1,1.5,7.53,20
1852,14,0,1,1.5,1.1,0,8.8
1854,8,0,1.5,1.5,1.4,0,100
1867,8,0,1.4,1.8,1.9,0,280
1870,2,13,2.74,1.78,1.41,91.66,3288
1880,8,5,1.92,2.21,1.56,56.68,299
1888,21,3,1.8,1,1,0,288
1892,11,4,2.21,2.65,2.21,73.64,198
1894,6,8,1.08,1.08,2.37,31.4,238
1913,1,14,2.04,2.04,2.02,80.73,6333
1915,4,11,1.76,1.94,2.26,55.96,700
1919,10,1,1.5,1.5,1.1,0,99.99
1929,2,13,1.87,1.61,1.87,68.91,1800
1934,6,8,1.8,2.58,1.8,75.94,588
1938,15,1,1.2,1.1,1.72,0.47,33
1955,11,1,1.3,1.82,1.9,2.85,18
1956,18,0,1.52,1.5,1.7,1.67,10
1967,8,5,1.48,1.48,2.18,34.03,169
1974,4,10,2.06,2.06,1.42,72.9,574
1984,13,1,1.3,1.7,1.7,0,30
1991,6,8,1.28,1.96,2.1,48.56,269
1994,10,0,2.02,2.08,2.04,40.66,99
2015,3,12,1.78,2.14,2.78,48.2,1996
2037,3,13,1.12,1.12,1.5,28.91,455
2038,18,0,1.5,1.1,1.5,6.61,35
2039,4,11,2.22,2.08,2.06,61.29,888
2055,18,0,1.7,1,1.5,7.15,25
2056,15,1,1.3,1.9,1.4,5.47,10
2066,15,4,2.1,1.5,2.12,39.72,288
2069,19,0,1.9,1.2,1.2,7.99,25
2076,18,0,1.9,1.72,1.1,8.39,30
2077,19,0,2.02,1,1.1,7.51,10
2083,3,10,3.08,1.62,1.64,52.67,1350
2087,4,12,1.62,2.22,1.76,52.66,520
2095,13,4,1.88,2.26,1.88,42.85,38
2103,4,11,1.44,1.76,1.76,35.8,388.88
2105,18,1,1.1,1.62,2.14,10.19,8.38
2112,12,1,1.1,1.5,1.3,7.53,33.33
2114,3,12,2.66,2.22,1.65,87.88,2288
2117,8,2,1.52,1.63,1.95,23.24,128
2126,10,2,1.76,2.06,2.81,47.6,68
2143,23,0,1.7,1.2,1.4,0,10
2159,8,4,1.76,1.79,2.04,21.78,120
2160,2,13,1.2,1.14,1.43,31.94,988
2162,15,0,1.3,1,1.82,1.58,6.66
2166,11,2,2.12,1.54,2.12,7.35,100
2170,19,0,1.4,1.5,1.7,1.7,6.66
2179,15,0,1.6,1,1.8,7.1,25
2184,7,2,1.2,1.12,1.7,1.46,99.99
2188,2,14,1.79,1.79,1.74,44.37,1008
2221,4,12,1.87,1.87,2.83,81.29,999
2228,11,3,1.9,1.82,1.87,58.92,45
2235,16,1,1.52,1.77,1.62,14.19,33
2237,10,4,1.52,1.9,1.34,48.74,50
2247,3,11,1.22,2.19,2.27,19.33,829
2255,8,0,1.9,1.8,1.2,2.76,80
2256,14,2,1.92,1.1,1.2,6.56,14.88
2258,17,0,2.05,1,1.8,7.52,40
2286,22,1,1,1,1.1,0,88.88
2294,17,0,1.82,1.85,1.85,37.13,50
2295,21,0,1,1.9,1.42,1.23,6.66
2297,4,6,1.12,1.75,1.95,28.52,240
2306,3,12,1.82,2.29,1.92,60.43,1529
2307,20,2,1.7,1.2,1.2,0,28.88
2311,12,1,1.85,1.85,1.85,71.7,888.88
2313,8,4,1.3,1.75,2.37,45.41,300
2317,25,1,1.9,1.5,1.2,0,15
2322,3,13,2.04,1.87,2.04,61.92,2200
2332,7,10,1.5,1.1,1.3,0,50
2335,2,13,2.19,1.62,2.07,55.9,1600
2338,11,0,1.97,2.15,1.97,60.4,188
2344,1,14,1.87,1.12,2.15,61.01,4999
2358,12,1,2.04,1.12,1.87,75.38,149
2362,25,1,1.8,1,1.62,8.05,10
2373,8,9,1.1,1.42,1.1,7.91,69.66
2377,2,13,1.77,2.52,1.75,70.26,1399
2378,10,3,1.6,1.5,1.42,1.98,20
2388,7,6,2.17,1.82,1.72,49.69,300
2415,6,8,2.11,1.17,1.17,53.04,255
2420,8,3,1.2,1.7,1.72,33.74,80
2422,17,0,1.1,1.7,1,0,7
2431,4,1,1.27,1.79,1.72,24.48,699
2437,21,0,1.9,1.5,1.3,0,10
2443,4,10,1.74,1.97,1.74,41.18,349
2451,24,0,1.5,1.3,1.7,0,10
2454,11,7,1.3,1.2,2.32,23.97,26.99
2465,4,4,2.37,2.2,2.2,56.84,1288
2475,16,0,1.6,2.05,2.25,32.36,39
2482,26,2,1.9,1.92,1.92,51.7,300
2486,23,1,2.3,2.3,2.27,42.03,50
2493,2,11,1.17,2.12,2.12,24.97,1800
2496,2,14,1.85,2.27,1.25,64.26,1497
2502,3,12,1.93,1.98,2.3,87.47,1983
2503,4,6,2.38,1.2,2.2,58.45,800
2506,2,14,2.55,2.58,1.38,60.93,828
2511,7,3,1.93,1.1,2.65,26.27,150
2513,26,2,1.53,1.63,1.4,10,12
2514,17,0,1.6,1.4,1.4,3.6,10
2516,8,2,2.13,2.25,1.98,49.45,399
2522,16,2,1.8,1.9,1,0,25
2531,12,1,1.5,1.2,1.2,0,3
2547,6,10,1.55,1.88,1.1,32.7,60
2570,2,14,1.68,2.13,2.13,68.8,1999
2582,17,0,1.9,1.4,1.5,0,20
2589,19,0,1.5,1.3,1.5,0,20
2593,3,12,1.48,1.53,2,48.53,699
2594,12,4,1.2,1.7,1.3,5.42,3
2603,16,4,1.2,1.7,1.6,0,1.9
2604,5,11,1.86,1.9,1.88,50.52,388.88
2608,9,1,1.2,1.4,1.83,23.16,200
2628,15,0,1.9,1.5,1.5,0,88.88
2633,4,12,2.91,1.83,1.88,100.5,2000
2636,19,0,1.7,1.6,1.6,7.25,25
2642,9,2,2.18,1.58,2.13,30.86,138
2652,5,8,2.11,2.11,2.11,54.93,2000
2662,20,1,1.73,1.3,1.3,8.16,8.8
2663,16,0,1.53,1.3,1.9,31.96,50
2671,10,1,1.9,1.8,1.6,5.32,28
2678,10,3,1.6,1.2,1.3,0,25
2679,15,4,1.3,1.9,1.9,6.24,160
2682,13,0,1.8,1.43,1.43,8.17,25
2686,28,0,1.1,1.7,1.2,0.3,15
2696,4,3,2.36,2.36,1.36,59.66,586.68
2704,19,2,1.63,1.6,1.8,11.01,35
2711,21,0,1.6,1,1.9,0.43,600
2730,17,1,1.2,1.1,1.5,0,10
2733,10,3,1.98,1.68,1.68,31.96,56
2737,4,12,2.05,1.96,2.22,71.32,999.99
2740,17,0,2.35,1.53,2.13,25.74,88
2748,2,13,1.5,1.53,2.08,53.62,888
2751,18,0,1.96,1,1.7,22.32,50
2753,12,3,1.1,1.5,1.2,0,9
2757,19,0,1.56,1.53,1.7,2.64,10
2770,2,14,1.94,1.37,2.14,54.58,1200
2776,5,3,1.71,1.87,2.64,43.89,325
2779,10,0,1.13,1.5,1.03,2.06,18
2780,24,2,1.83,1.66,2.03,24.31,28
2781,16,1,1.43,1.5,1.96,25.13,36
2792,22,0,1.1,1,1,6.11,7
2794,8,2,1.34,2.18,1.96,27.91,400
2803,2,13,1.68,1.31,1.31,67.73,1055
2807,10,0,1.56,1.68,1.97,32.78,166
2809,13,0,1.2,1.5,1.9,0,3.8
2814,18,1,1.3,1.7,1,2.4,6
2826,19,0,1.9,1.2,1.2,8.14,25
2827,18,1,1.83,1.23,1.23,0.52,4.5
2829,6,9,1.85,1.3,2.3,45.68,222.22
2837,16,0,1.9,1,1.4,0,10
2839,8,8,2.06,1.29,1.93,44.54,200
2859,1,13,1.94,1.53,2.74,55.72,5699
2868,15,0,1.5,1.5,1.2,6.86,88.88
2880,2,11,2.66,1.84,1.67,89.18,2888
2884,22,0,1.9,1.4,1,0,10
2887,29,0,1.9,1.43,1.7,16.3,20
2893,13,1,2.09,2.7,1.7,52.62,58
2896,18,0,1.6,1.4,1.7,6.86,30
2898,13,0,1.4,1.8,1.6,8.62,120
2900,1,14,1.54,2.25,2.25,49.58,7999
2906,4,12,2.99,1.97,2.99,89.7,1488
2910,4,12,2.06,1.45,1.73,70.34,740
2915,30,3,1.97,1.3,1.76,17.76,15
2917,5,9,1.59,1.36,1.86,34.46,198
2926,4,10,2.19,2.19,2.22,77.71,1500
2930,13,0,1.5,1.6,1.1,0,5
2935,10,4,1.1,1.5,1.3,5.05,13
2938,9,1,1.83,2.33,1.8,52.73,400
2954,8,1,2.13,1.73,1.5,18.29,100
2973,8,0,1.3,1.1,1.5,0,120
2981,20,1,1.03,2.06,1.53,7.81,6.66
2986,4,4,2.06,2.06,1.53,70.4,800
2988,14,1,1.73,1.9,1.2,2.59,88.88
2997,4,6,2.46,2.36,1.2,56.91,940
2998,23,1,1.7,1.9,1.4,0,99.88
10795,8,5,1.6,1.7,1.4,0,8.88
3039,7,3,1.33,1.23,1.5,2.53,99.9
3049,12,1,1.3,1.6,1.1,0,5.9
3060,14,0,1.6,1.5,1.4,0,88
3079,8,5,2.39,2.23,2.23,53.04,777
3086,2,13,2.02,1.49,2.12,50.64,2599
3099,4,11,1.33,1.6,1,4.72,200
3100,16,4,1.93,1.96,2.19,69.64,80
3104,17,0,1.4,1,1.1,1.83,4.69
3112,4,10,2.02,2.01,2.01,85.06,1234.66
3113,21,2,1.63,2.42,2.79,55.23,50
3127,8,3,1.53,1.5,1.53,3.01,288
3130,1,13,1.73,1.66,1.89,40.41,4888
3134,13,6,1.4,1.03,1.03,0.44,5
3155,17,0,1.2,1.43,1.9,10.36,25
3156,2,5,2.33,2.33,2.33,55.69,6999
3164,18,0,1.93,1.5,1.5,4.19,20
3172,24,1,1,1.5,1.43,2.32,2
3174,7,8,1.63,1.9,1.63,27.61,100
3177,19,2,1,1.63,1.9,0.64,50
3184,18,0,1.33,1.5,1.6,2.55,5
3195,1,14,1.8,1.8,1.86,83.05,3988
3212,2,14,2.06,1.76,1.76,84.28,1499
3215,5,5,1.93,2,2.93,68.79,1888
3230,5,10,1.43,2.56,1.93,45.84,388
3231,1,12,1.56,1.56,1.6,39.82,5566
3266,4,10,1.93,1.46,1.46,53.9,488
3272,2,14,2.37,1.9,2.9,83.27,11111
3288,5,9,1.73,1.1,1.8,49.37,280
3294,4,2,2.17,2.07,1,72.23,500
3295,18,1,1.4,1.3,1.4,0,5
3300,5,11,2.3,1.9,1.9,62.44,399
3303,5,0,1.7,2.07,2.07,41.41,167
3308,5,10,1.2,1.9,1.2,44.25,178
3326,16,0,1.1,1.7,1.2,0,3
3345,5,10,1.87,1.87,1.83,65.82,388
3353,19,0,1.4,1.9,1.5,0,5
3364,5,4,1.3,2.17,1.43,9.55,218
3372,5,9,2.8,2.47,1.93,47.64,618
3374,2,12,1.47,2.13,1.6,27.06,1100
3375,5,5,1.1,1.7,1,0,72
3379,19,0,1.8,1.4,1.4,0,5
3381,5,9,1.43,1.93,1.93,47.08,388
3386,5,10,1.84,1.47,2.1,41.32,299
3391,5,10,2.47,2,2.47,69.42,697
3403,5,1,2.2,2,2.24,63.42,888
3404,5,11,1.6,2.54,1.67,41.25,211
3407,5,10,1.64,2.67,2.67,35.5,298.8
3424,5,12,2.84,1.97,1.63,87.19,488
3426,5,11,1.91,1.91,2.14,67.3,999
3431,5,9,1.67,1.9,1.23,23.56,160
3439,5,3,1.8,1.4,1.5,7.82,249
3451,5,10,2.34,1.97,2.34,59.1,1256
3469,5,2,2.01,2.14,2,55.18,388
3498,5,10,2.05,2.38,2.38,63.76,777
3515,2,13,1.61,1.61,1.88,47.55,999
3519,10,1,2.04,1.81,2.07,81,389
3540,2,13,2.25,2.25,2.25,58.78,6969.69
3550,5,10,2.01,2.01,2.11,39.35,240
3551,5,5,2.21,1.54,1.54,82.47,1000
3552,5,8,1.94,1.51,1.94,49.9,239
3566,5,9,2.78,2.81,2.81,69.72,1111.11
3571,5,8,2.56,2.08,2.56,78.67,1800
3572,5,4,1.84,2.14,2.21,60.86,600
3576,5,10,1.65,2.45,2.45,47.11,388
3584,5,11,1.38,1.29,1.69,42.94,333
3585,5,10,1.88,1.52,1.07,58.47,240
3593,5,9,1.91,1.54,1.8,53.95,468
3603,5,4,1.4,1,1,0,150
3615,5,6,1.67,1.41,1,14.34,666
3620,5,11,2.04,1.94,1.74,56.53,488.85
3621,16,0,1,1.84,1.9,4.36,40
3624,20,0,1.7,1.4,1.2,0,15
3625,8,2,1.7,2.47,1.1,22.86,55
3632,5,10,1.57,1.64,1.84,53.78,388
3636,5,10,1.07,2.11,1.41,21.8,79.99
3643,5,11,2.11,2.11,2.72,75.23,1688
3644,5,9,2.01,1.55,2.55,61.37,521.13
3664,5,11,2.41,1.34,2.35,57.56,400
3670,5,10,1.31,1.54,1.34,19.92,300
3678,2,12,1.77,1.77,1.4,76,1600
3683,5,10,2.36,1.61,2.36,73.14,555
3691,5,10,2.04,1.37,1.37,64.77,248
3695,7,4,1.57,1.97,1.57,41.26,188
3720,5,9,1.14,2.04,2.04,28.89,155.55
3722,5,10,2.33,1.79,2.37,62.88,549.66
3727,5,10,1.85,1.45,2.01,57.9,377
3729,5,8,1.69,2.69,2.49,45.66,328
3733,16,2,1.4,1.3,2.04,9.45,15.56
3737,5,4,1.54,1.24,2.01,46.76,449
3738,5,6,1.91,1.1,2.99,62.45,488
3740,2,13,1.35,1.72,1.11,32.42,789.69
3747,5,10,1.57,3.15,3.15,49.81,800
3748,5,7,1.2,1.91,2.11,25.8,222
3751,5,10,1.88,1.84,1.5,66.29,588
3754,2,13,1.98,1.94,1.14,65.72,1500
3767,5,7,2.08,2.55,2.55,44.67,380
3778,5,7,1.24,1.8,2.95,48.12,1888
3793,5,1,1.95,1.6,2.25,70.75,750
3797,5,11,1.91,1.93,2.11,57.24,400
3809,33,1,1.7,1.1,1.2,0,33333.33
3810,5,10,2.04,1.3,1.44,51.26,350
3817,5,10,1.1,1.3,1.4,2.36,159
3832,5,5,1.77,1.93,1.77,48.41,432.21
3837,5,10,2.22,1.18,1.78,64.05,698
3840,5,12,1.75,2.09,2.05,48.75,1000
3848,8,7,1.5,1.34,1.34,12.58,66.66
3850,5,10,1.39,2.71,1.88,34.05,300
3864,5,8,1.44,1.7,1.64,61.87,388
3876,5,10,2.53,2.29,2.29,93.23,1568
3883,5,10,1.46,2.16,1.46,29.09,160
3886,5,11,1.87,1.73,2.06,59.7,299
3892,5,10,1.24,1.22,2.08,42.68,260
3895,5,11,1.62,1.04,2.07,52.22,388
3909,5,10,1.58,1.56,2.13,48.08,200
3915,5,5,1.2,1.7,1,0,90.1
3942,5,9,1.9,2.2,1.9,57.99,269
3945,5,11,1.48,1.5,1,30.37,168
3976,5,4,1.22,1.78,1.68,34.36,268.38
3980,5,11,2.36,1.86,2.38,21.35,560
3983,5,8,1.8,1.6,1.2,43.17,240
3985,5,0,1.5,1.5,1.1,48.88,588
3993,16,0,1.6,1.4,1.4,0,50
3996,20,2,2.82,1.6,1.6,32.96,50
4004,5,9,2.48,1.58,1.88,76.8,400
4008,5,10,2.16,2.04,2.16,39.89,388.88
4014,19,1,1.8,1.6,1,0,3
4021,5,8,1.52,1.58,1.58,51.22,139
4032,5,1,1.1,1.4,1.4,0,67.8
4057,5,10,1.04,2.56,1.4,43.3,138
4070,5,9,2.56,1.58,1.78,71.09,399
4073,19,0,1.5,1.1,1.4,0,5
