id,代数,次数,三维1,三维2,三维3,重量,价格
11224,2,13,2.46,1.45,1.45,78.18,1299
11234,30,1,1.2,1.5,1.6,0,99
11250,9,1,2.17,1.93,1.37,40.26,28
11251,5,9,2.29,2.56,2.28,57.09,499
11259,8,2,1.72,1.91,1.72,8.15,101
11262,10,0,1.63,1.41,1.63,16.34,50
11272,4,12,2.35,2.35,1.32,55.88,398
11276,2,13,2.72,2.72,2.49,63.24,2999.99
6026,10,1,1.56,1,1,0.9,8
11283,5,6,1.96,1.96,1.15,28.72,98.88
11287,5,11,1.93,1.57,1.92,55.26,328.8
11289,2,12,1.47,1.55,2.13,32.19,1000
11292,10,2,1.7,1.3,1,0,10
11294,30,2,1.8,1.1,1.7,10.02,9
11299,4,10,1.56,2.35,2.38,33.08,399
11304,5,6,1.11,1.3,1.5,4.23,188
11313,10,2,2.02,2.02,2.03,54.7,80
11316,23,2,1.2,1.41,1.4,1.34,1.5
11319,10,0,1.55,1.83,2.86,47.17,100
11325,2,11,1.73,2.06,1.75,38.69,2999
11327,2,13,1.51,1.52,2.03,49.99,999
11338,10,5,1.6,1.91,1,5.16,10
11349,4,11,1.38,1.38,2.2,33.28,299
11356,10,2,1.98,1.8,1.81,85.76,999.99
11358,5,1,1.48,2.53,1.53,36.69,438
11360,8,4,1.1,1.5,1.6,0,24
11369,5,7,2.17,1.62,2.11,64.57,599.99
11381,6,10,1.96,1.22,1.8,57.9,299
11384,10,1,2.16,2.16,2.09,39.99,52
11406,12,0,1.1,1.5,1.7,2.33,5
11412,9,0,2.57,1.53,1.57,61.86,388
11424,5,8,2.08,1.72,2.07,70.09,488
11431,10,6,1.61,1.02,1.31,0.73,12
11434,5,9,2.19,1.36,1.71,85.27,1096
11453,5,10,2.03,2.06,2.03,83.78,1177.77
11464,5,3,1,1.8,1,0,90
11470,10,0,1.8,1.2,1.1,0,30
11477,5,4,2.38,1.26,1.87,62.82,350
11481,14,0,1.7,1.8,1.9,5.69,14
11484,4,10,1.78,1.46,2.35,66.94,699
11487,5,10,1.79,1.66,1.33,35.93,159
11489,4,4,1.73,1.96,1.25,22.34,400
11494,4,9,1.53,3.03,3.05,61.37,1888
11506,2,13,1.65,2.23,1.62,50.72,999.9
6029,10,1,1.1,1.2,1.1,3.09,8
11512,5,2,3.47,2.47,2.42,105.39,920
11523,3,12,1.4,1.61,1.31,5.01,698
11528,7,9,1.77,2.43,2.43,32.01,125
11544,4,4,2.38,2.38,1.37,72.21,560
11555,5,11,1.63,1.01,2.02,63.69,299
11563,5,6,1.15,1.52,2.16,14.28,138
11568,5,9,1.07,1.65,1.65,37.52,500
11592,7,6,1.3,1.91,1.3,13.6,28
11593,5,9,2.32,2.35,2.12,63.29,999
11594,5,7,1.73,2.25,1.71,41.85,180
11598,9,3,2.12,1.91,2.12,59.59,108.96
11616,5,11,2.11,1.7,1.21,39.09,299
11648,14,3,1.5,2.13,1.5,27.32,38
11652,5,3,1.43,2.05,1.63,24.23,130
11654,14,0,2.16,2.13,2.16,65.41,80
11655,4,11,1.13,1.13,1.13,37.27,350
11670,7,5,1.2,1.8,1,0,85
11673,8,0,1.4,1.4,1,3.13,37
11685,5,0,2.12,1.1,2.04,39.5,555.5
11691,5,10,1.64,2.07,1.65,49.66,188
11692,4,11,2.45,1.51,2.25,64.22,1199
11699,5,0,2.12,2.12,2.12,71.13,1998
11702,3,8,2.37,1.38,1.95,67.04,1585
11714,5,1,2.68,1.67,1.67,56.56,888
11715,4,8,2.07,2.07,1.21,78.81,600
11716,3,11,2.11,2.11,2.11,38.14,1888
11719,13,0,1.9,1.8,1.2,0,20
11726,8,2,1.4,1.2,1.3,1.73,34.49
11727,4,10,1.52,2.17,1.55,32.59,330
11734,2,11,1.11,1.82,1.8,26.38,700
11735,15,0,1.7,1.31,1.2,0.8,10
11736,2,10,2.06,1.67,1.65,42.4,998
11737,5,2,2.02,2.02,2.05,66.46,350
11751,5,3,1.01,2.21,2.21,23.29,288
11752,5,8,1.97,1.59,1.97,70.44,458
11753,5,1,1.88,1.05,1.86,76.68,900
11757,10,1,1.22,1.22,1.56,4.18,16
11769,9,0,2.02,2.02,2.02,36.58,400
11784,14,4,1.3,1.4,2.04,7.11,25
11787,5,10,1.6,1.2,1.4,1.79,166
11788,2,13,2.63,1.34,2.63,54.4,2666
11800,10,4,1.9,1.6,1.6,2.12,10
11805,5,7,1.87,2.56,1.46,50.72,188.88
11807,2,13,1.56,1.57,2.11,62.93,1588
11810,6,7,1.64,2.05,2.06,47.13,199
11819,5,6,2.33,2.33,2.33,58.8,1333
11824,9,0,2.48,1.44,2.27,69.51,333
11840,5,10,1.72,2.34,1.41,34,208.88
11841,5,11,1.92,1.98,1.99,47.84,333
6729,10,3,1,1.2,1.6,0,8.8
11860,8,1,1.72,1.37,1.72,35.43,200
11861,4,12,2.35,1.67,2.41,61.17,688
11864,5,0,2.28,1.57,2.18,49.59,4000
11868,9,2,1.31,1.91,1.81,8.04,20
11873,8,2,1.2,1.4,1.1,0,28.88
11879,8,0,1.7,1.3,1.2,0,32
11885,5,4,1.1,1.1,1.7,20.58,168
11886,5,1,1.4,1,1,5.93,500
11889,9,1,1,1.7,1.5,4.24,18.8
11895,15,2,1.92,1.5,1.51,20.72,10
11899,9,0,1.81,1.81,1.42,26.58,25
11905,8,2,1.1,1.6,1.6,0,15
11907,14,2,1.04,1.6,1.3,0.48,2.99
11921,2,11,1.52,1.5,2.21,39.88,958.58
11926,5,7,1.1,1.1,1.8,2.46,900
11931,10,0,1.1,1.7,1.5,0,15
11932,4,7,1.88,1.64,2.48,50.55,699
11938,5,11,2.9,1.74,2.9,53.8,1500
11944,8,5,1.54,1.41,2.14,20.72,56
11953,10,1,2.09,1.52,2.09,66.04,168.88
11957,5,1,1.1,1.5,1.2,7.13,159
11963,10,4,1.95,1.14,1.92,32.15,30
11972,5,5,1.27,1.82,1.86,23.74,208
11976,5,1,1.5,1.3,1.5,14.04,188
11988,2,12,1.58,1.58,1.55,48.11,1098
11989,5,10,1.24,2.23,1.62,15.63,99
11990,5,0,2.08,2.05,1.54,20.24,188
11998,9,8,1.84,1.86,2.87,29.41,222
12003,8,2,1.92,1.27,1.92,62.64,288
12006,2,13,2.16,1.87,2.08,55.33,1980
12010,5,3,2.12,2.12,2.12,60.11,788
12014,10,1,1.5,1.7,1.8,6.54,68.8
12016,3,7,1.81,1.81,1.72,38.6,1200
12018,13,0,1.7,1.8,1.8,19.93,26
12020,5,7,1.72,1.8,1.71,32.88,223
12023,7,0,1.41,1.1,1.2,4.37,158
12031,5,12,1.98,2.14,2.18,44.96,666
12033,5,5,1.61,2.37,1.27,40.68,158
12037,1,14,1.96,1.97,1.97,60.71,5333
12041,4,10,1.87,1.61,1.87,58.48,460
12045,5,6,1.87,1.35,1.91,65.09,599.99
12052,2,13,1.62,1.62,1.62,41.62,1500
12058,8,1,1.9,1.8,1.1,0,80
12059,7,0,1.2,1.21,1.92,33.8,169
12062,4,12,2.07,2.07,1.96,68.51,628
12064,5,0,1.7,1.1,1.71,31.63,488
12067,4,8,1.82,1.65,1.46,54.6,388.18
12069,16,1,1.7,1.4,1.1,0,15
12071,10,2,1.52,1.74,1.8,37.2,30
12072,10,1,1.6,1.6,1.2,0,29
12075,4,12,2.08,2.03,1.77,58.64,450
12077,18,0,1,1.5,1,0,20
12078,9,4,2.08,2.08,2.1,65.62,98
12087,9,0,1,1.2,1.7,3.48,19.89
12093,5,11,1.42,1.8,1.42,16.79,119
12097,20,0,1.1,1.5,1.5,0,10
12102,9,2,2.05,2.08,1.32,54.75,386
12110,10,0,1.6,1.4,1.6,11.78,38
12115,4,11,2.11,1.75,3.11,48.95,1377.77
12118,5,11,1.76,1.75,1.6,41.3,200
12136,15,1,1.3,1.5,1.5,0,5.55
12138,4,9,2.55,1.22,2.55,87.25,1599
12139,16,3,1.92,1.6,2.01,9.78,6
12140,10,0,1.6,1.3,1.51,0.39,11.88
12156,15,0,1.7,1.9,1.8,3.61,50
12168,9,0,2.25,2.25,1.25,68.69,199
12175,5,6,2.25,2.16,1.46,52.82,188
12182,5,5,1.31,2.39,1.64,27.24,266
12190,14,1,1.4,2.22,1.5,2.97,5.5
12204,4,9,1.86,2.05,1.85,46.58,499
12210,5,11,2.21,1.6,1.62,68.25,500
7874,10,1,1.1,1.1,1.5,1.97,8
12218,11,4,1.8,1.6,1.4,16.86,10
12220,4,5,2.07,1.64,2.09,68.66,1088
12226,5,8,1.77,1.99,1.84,57.5,269
12228,4,11,1.64,1.41,1.64,50.54,358.58
12231,5,3,1.55,1.2,1.94,16.12,300
12234,4,11,1.71,2.09,1.54,42.49,360
12237,4,10,1.17,2.17,2.2,39.25,555
12244,5,8,1.6,2.14,1.62,19.17,127
12280,5,9,1.75,2.5,1.74,53.34,388
12281,5,11,2.36,2.11,2.11,49.31,349
12284,9,5,1.6,1.62,1.34,26.16,60
12285,4,11,1.55,2.07,2.56,49.12,477
12292,2,13,1.8,2.25,2.25,50.12,1580
12293,3,12,1.85,1.45,1.46,69.52,666
12298,10,1,1.9,1.9,1.2,0,20
12305,10,2,1.9,1.6,1.6,8.07,25.99
12308,4,11,1.85,2.27,1.93,66.44,480
12309,5,12,2.61,1.7,1.7,82.06,799
12313,4,2,1.91,1.3,1.3,26.44,438
12319,11,1,1.1,1,1.7,4.67,10
12323,9,0,1.51,1.51,1.1,8.43,88
12325,15,0,1.84,2.32,1.5,15.51,66
12333,10,0,1.85,1.41,1.85,16.53,48
12334,2,13,1.95,1.99,1.92,48.04,1080
12342,9,1,1.1,1.4,1.1,0,24.99
12352,15,1,1.84,1.4,1.21,8.23,10
12356,5,10,1.92,1.95,1.44,61.9,299
12378,2,14,1.92,1.92,1.54,61.79,984.44
12381,5,11,2.06,1.42,1.42,56.22,499
12385,5,9,1.55,1.5,1.5,36.5,520
12386,5,2,1.24,2.06,1.24,35.97,198
12393,10,2,1.2,1.3,1.3,1.35,10
12401,9,4,1.2,1.7,2.02,1.35,19.99
12404,10,0,1.51,1.2,1.8,3.27,10
12407,13,3,1.2,1.9,1.61,10.2,20
12423,8,1,1.2,1.6,1.1,0,33
12426,9,0,1.2,1.7,1.8,0,30
12427,9,3,1.1,1.4,1.7,4.54,15
12429,4,10,2.2,2.12,1.72,52.74,599
12465,10,0,1.4,1.1,1.7,4.55,30
12467,5,3,2.12,2.12,1.11,35.56,180
12481,10,0,1.9,1.7,1.5,0,25
12482,2,13,1.79,1.76,1.77,50.38,1600
12482,2,13,1.79,1.76,1.77,50.38,1600
12483,2,13,3.07,1.36,2.37,72.17,3999
12516,5,6,1.8,1.53,1.74,33.29,199
12526,2,12,2.29,2.28,1.96,57.12,1400
12529,10,0,1.1,1.9,1.7,0,35
12538,5,8,1.76,2.06,2.08,53.27,599.99
12543,2,13,1.4,1.93,1.96,46.14,1000
12554,15,0,2.4,2.4,2.4,70.73,999
12559,18,3,1.7,1.34,1.01,1.92,2
12561,4,11,1.55,2.28,1.46,49.59,299.66
12563,10,2,1.44,2.13,2.23,15.74,30
12571,4,5,1.3,2.01,2.03,25.36,388
12576,5,10,1.2,2.31,1,0,70
12579,7,2,1.1,1.8,1.2,0,32
12584,10,0,1.3,1.41,1.8,3.09,18.88
12591,9,1,1.91,1.4,1.5,2.03,35
10572,10,0,1.9,1.8,1,0,5
12608,5,4,1.7,1.51,1.2,5.53,400
12610,6,6,1.51,2.35,1.3,13.75,60
10702,10,1,1.2,1.3,1.6,0,4
12617,5,10,1.5,1.48,1.11,26.29,85
12626,5,0,1.98,3,3,57.12,5188
12635,7,0,1.8,1.3,1.5,2.03,139
12640,5,11,1.85,1.86,1.25,63.8,500
12644,14,0,1.9,1.1,1.3,0,8.9
12648,5,7,1.1,1.91,1.1,20.63,150
12649,5,9,2.49,1.13,1.34,70.13,468
12653,5,6,1.73,1.23,2.29,22.19,500
12655,8,0,1.51,2.44,1.51,47.46,188
12659,9,0,2.21,1.21,1.21,9.46,99
12660,4,10,1.93,1.95,1.01,56.76,260
12662,15,0,1.41,1.2,1.41,3.33,9.9
12672,4,7,1.95,1.96,2.28,50.02,1000
12675,13,0,1.7,1.3,1.6,0,25
12677,10,2,2.29,1.85,2.29,74.08,170
12682,10,1,1.81,1.3,1.8,13.92,20
12684,5,12,2.68,2.68,1.75,81.21,609
12692,9,0,1.2,1,1.9,0,20
12694,7,9,1.84,1.84,1.81,51.19,299
12701,4,10,2.44,2.45,1.43,65.25,799
12704,4,8,1.34,2.69,2.69,38.76,588
12706,9,1,1.71,1.51,2.25,24.33,286
12707,14,0,1.4,1.5,1.5,0,6
12711,4,11,1.91,1.93,1.43,56.34,299
12715,7,2,2,2,1.96,48.89,150
12720,8,1,1.6,1.83,1.53,17.05,58.88
12723,14,2,1.21,1.4,1.4,9.21,3
12729,7,2,1.74,2.75,2.1,40.32,200
12731,2,13,1.74,1.69,2.29,27.09,1111.11
12737,10,0,1.53,1.53,1.53,41.19,300
12738,7,8,1.94,1.94,2.06,51.23,333
12741,9,0,1.66,1.65,2.15,32.79,78
12751,7,0,1.51,1.23,1.71,40.32,100
11858,10,3,1.1,1.9,1,0,6
12769,10,0,1.6,1.1,1.8,0,50
12784,6,11,1.92,1.69,2.2,38.62,188
12797,5,11,1.56,2.04,1.56,55.85,222
12798,7,4,1.56,1.74,1.56,28.31,58
12803,4,13,2.46,2.48,1.84,66.66,1111
12804,13,0,1.5,1.4,1.4,0,15
12815,8,4,1.63,2.6,1.63,54.07,188
12822,10,0,1.3,1.3,1,0,20
12844,5,10,1,1.51,1.63,6.77,100
12846,5,11,1.8,1.4,1.2,15.09,158
12856,5,4,2.08,1.45,2.1,84.42,600
12867,2,12,2.2,1.79,1.19,46.84,850
12882,5,6,2.92,1.36,1.92,54.78,550
12888,5,9,1.95,2.45,2.18,43.31,369.09
12889,5,11,2.15,2.15,1.89,58.02,299
12890,5,10,2.34,2.06,1.74,64.66,566
12891,5,11,1.9,1.9,1.53,42.13,120
12900,5,6,1.1,1.1,2.13,25.3,98
12917,5,0,2.06,2.47,1.48,27.65,250
12926,5,8,1.35,1.65,2.05,29.54,155.55
12942,5,10,1.94,1.94,1.41,56.99,260
12943,5,8,2.24,1.81,1.56,72.49,499
12952,9,0,1.8,1.9,1.4,0,15
12954,10,0,1.6,1.1,1,0,20
12960,5,1,1.4,1.4,1.3,5.78,150
12961,5,10,1.2,2.21,1.41,13.71,68
12970,5,0,2.06,2.09,2.06,48.32,1888
12977,5,10,1.71,1.71,1.35,60.92,288
12978,5,9,2.16,1.84,2.18,60.94,666
12979,5,4,1.86,1.86,2.13,46.38,300
12984,5,7,2.08,1.94,1.94,52.95,350
12986,1,13,1.16,2.18,1.26,26.86,4749
12995,5,10,1.44,1.34,1.96,29.88,248.89
13008,5,6,1.63,1.64,1.64,30.67,258
13013,5,7,2.08,2.08,2.11,66.65,666
13015,5,6,1.93,1.34,1.93,68.12,399
13023,5,5,1.14,2.18,2.15,32.48,188
13025,5,3,1.54,1.23,1.44,18.86,159
13030,5,8,1.1,1.2,1.1,0,115
13045,5,5,1.25,2.08,2.09,34.1,220
13054,5,10,1.41,1.83,1.53,13.95,149
13058,5,7,1.73,1.8,2.39,44.33,496
13060,8,2,1.2,1.4,1.5,4.96,38
13071,5,11,1.37,1.75,1.74,38.75,158
13072,5,6,1.69,1.93,1.67,44.06,388
13075,5,9,2.08,2,2.08,50.57,666.66
13081,5,9,2.18,1.9,1.82,55.67,300
13086,9,1,1.83,1.31,1.21,33.63,39.9
13087,1,14,1.87,1.59,1.59,71.73,4999
13094,5,8,1.55,1.15,1.77,43.58,288
13098,5,7,2.67,1.34,2.68,67.66,1100
13101,5,10,1.51,1.54,1.83,31.92,332.01
13102,5,7,2.52,2.52,2.52,82.24,800
13110,5,4,2.05,1.75,1.73,42.91,218
13111,5,8,2.13,1.6,2.28,53.65,360
13114,5,7,1.62,1.54,2.43,31.18,158
13119,2,12,1.92,1.92,1.98,47.74,1300
13120,5,11,2.19,1.79,1.98,81.56,580
13122,4,7,1.4,1.3,1.2,0,220
13126,2,13,1.44,2.31,2.31,36.4,838
13131,2,13,2.24,2.24,1.84,70.34,3000
13134,5,8,1.41,1.41,1.1,7.52,70
13146,4,12,1.95,1.27,1.97,49.72,488
13153,5,8,1.37,1.37,2.42,38.17,300
13155,5,0,1.87,1.84,1.87,56.22,858.85
13158,5,8,1.67,2.04,1.91,41.24,238
13161,5,11,1.61,1.95,1.97,33.59,235
13167,3,12,1.23,1.83,1.83,29.52,800
13173,5,11,1.47,1.29,1.48,38.14,150
13181,5,10,2.18,1.29,2.19,51.46,500
13186,5,10,1.44,2.24,2.04,26.86,336.01
13187,5,6,1.31,1.21,1.41,17.37,108.8
13202,5,2,2.03,2.01,2.03,55.35,299
13214,5,3,1.61,2.34,1.61,47.6,288.98
13217,5,6,1.57,1.74,1.74,41.68,199
13219,9,0,1.8,1.4,1.5,0,30
13232,5,6,2.67,2.65,2.65,39.58,666
13236,5,10,2.38,1.17,1.34,48.87,148
13237,5,0,2.01,1.41,1.3,39.67,338
13239,5,10,1.88,2.48,1.55,56.55,300
13271,5,8,1.6,1.63,1.6,60.25,444
13272,5,9,2.61,1.64,1.64,80.64,888
13273,2,13,1.84,2.29,2.29,45.25,1500
13282,5,8,2.67,1.5,1,88.85,388
13285,5,9,2.22,2.19,3.06,52.9,755
13286,5,1,1.59,2.11,2.11,40.38,259
13290,5,0,2.64,1.64,1.64,83.09,650
13302,5,3,1.87,1.88,1.51,30.51,300
13308,5,6,1.5,1,1.2,6.6,100
13310,5,6,1.97,1.88,1.88,77.65,520
13329,5,11,1.38,2.38,1.64,29.3,200
13330,5,2,1,1.7,1.3,0,200
13331,5,10,2.17,2.55,1.87,47.64,228
13332,5,6,1.05,1.27,2.57,33.49,365
13336,5,8,1.78,1.53,2.42,49.91,299
13341,5,10,1.41,1.1,1.4,18.53,189
13352,5,10,1.73,1.27,1.75,51.29,279
13355,5,8,2.08,1.44,2.28,26,277
13375,5,10,1.92,1.94,1.93,53.2,428
13386,5,11,1.65,1.71,1.69,46.54,380
13403,5,11,1.4,1.1,1.1,2.99,59.88
13407,5,1,1,1.5,1.1,0,150
13410,5,11,1.82,1.88,2.32,47.91,550
13412,5,1,2.58,1.78,1.78,87.97,1888
13415,5,10,1.31,1.7,1.61,20.18,99.9
13421,2,13,2.27,2.25,1.34,62.49,1088
13430,7,9,1.98,2.01,2.01,59.92,399
13439,5,9,1.1,1,2.11,31.77,100
13444,10,1,1.75,1.25,2.27,48.13,88.88
13447,9,2,2.08,1.44,2.48,45.85,250
13454,5,6,1.44,1.4,2.17,38.37,188
13457,5,9,1.91,1.85,1.85,61.67,299
13464,5,10,1.94,1.95,1.47,37.66,145
13465,4,8,1.43,2.35,1.33,40.82,260
13476,2,10,1.87,2.27,1.87,34.46,2787
13479,2,1,1.64,1.64,2.65,33.55,5000
13482,5,0,2.1,1.56,1.56,48,2000
13486,5,10,1.6,1.2,1.11,5.45,150
13490,5,1,1.8,1.7,1.51,9.73,300
13495,2,13,1.17,2.15,1.81,27.99,2500
13502,2,11,1.79,1.79,2.48,46.33,2000
13517,10,0,1.91,1,1.6,2.17,49.48
13519,10,0,1.63,1.64,1.63,15.91,39.99
13525,5,10,1.4,2.21,1.1,0.19,57.9
13534,9,2,1.31,1.6,1.7,4.7,138
13538,4,4,2.23,2.23,1.73,50.31,799
13541,2,13,2.17,2.17,2.11,66.6,8888
13561,5,10,1.94,2.07,1.94,75.52,500
13563,5,10,1.59,2.27,2.25,42.24,288.88
13575,5,12,1.74,1.74,1.67,52.22,269
13576,5,8,1.73,2.24,2.35,50.09,538
13587,5,5,1.1,1,1,0,90
13599,14,2,1.31,1.8,1,2.89,5
13601,5,5,1.2,1.1,1.2,14.02,110
13607,10,3,1.3,1.6,1.71,12.58,10
13610,5,9,2.47,1.94,1.64,78.09,599.77
13614,5,10,2.27,1.35,2.27,52.38,266
13617,5,10,1.1,1.64,1.1,9,133
13621,5,11,2.13,2.13,1.57,51.36,400
13628,5,2,1.35,1.77,1.77,30.38,150
13635,5,7,1.37,1.85,1.17,10.23,199
13642,15,0,1.43,1.6,1.6,2.55,4
13650,5,2,1.94,2.64,1.93,62.78,888
13659,5,4,1.41,2.13,2.13,38.67,688
13686,5,9,1.75,1.84,1.63,30.26,299.99
13692,15,2,1.9,1.6,1.1,0,5
13703,5,10,1.98,2.21,1.94,49.25,366
13727,5,10,1.43,1.47,1.47,37.27,188
13734,4,11,1.8,1.88,1.77,57.81,999
13741,5,10,1.64,2.05,1.61,45.97,499.01
13742,5,0,1.94,2.53,2.01,48.72,888
13743,5,0,2.15,1.77,1.73,42.21,380
13744,5,6,1.64,2.48,1.48,37.36,199
13748,5,6,2.05,1.15,1.84,60.17,600
13757,5,3,1.14,1.76,1.11,22.62,88
13764,10,0,1.93,1.51,1.93,60.56,98
13764,10,0,1.93,1.51,1.93,60.56,98
13766,8,5,1.21,1.86,2.27,38.64,230
13767,2,13,2.33,2.03,2.11,28.22,1550
13772,5,5,1.28,1.86,2.07,34.37,298.76
13783,5,10,1.03,1.63,1.57,12.53,88
13796,10,1,1.4,1.1,1.8,5.99,15
13807,5,7,1.1,1.41,1.61,12.56,80
13808,9,2,1.94,2.35,2.35,41.5,200
13819,5,5,2.4,2.77,1.78,50.97,700
13825,5,10,1.74,1.16,2.7,35.47,399
13827,5,8,2.08,1.5,1.21,25.23,222
13841,5,2,2.04,1.31,2.06,33.39,300
13842,2,0,2.08,2.26,1.96,47.17,4999
13843,5,11,1.01,2.06,2.03,28.65,108
13844,8,6,2.13,1.11,1.78,53.19,220
13855,5,11,1.36,2.34,2.34,38.84,888
13857,2,13,1.73,1.73,1.86,58.38,1199.99
13860,5,10,1.76,1.74,2.26,46.91,500.01
13866,5,6,1.81,1.81,1.11,39.16,158
13868,5,11,1,1.2,1.3,0,119
13872,5,6,1.1,1.2,1.2,1.25,333.33
13882,5,1,1.83,1.97,2.36,56.78,899.99
13884,4,1,1.14,1.54,1.14,30.5,298
13898,4,11,1.14,1.28,2.14,39.32,359.6
13908,5,10,2.06,2.03,1.44,64.2,370
13912,5,10,2.33,1.44,1.31,37.88,298
13913,5,7,2.43,2.48,2.43,70.31,1800
13917,5,5,2.56,1.63,1.51,61.32,325
13940,4,12,1.94,1.46,1.47,72.76,599
13952,5,7,2.1,1.37,1.41,59.77,350
13955,12,1,2.05,1.77,1.77,31.27,58
13960,8,0,1.3,1.8,2.11,6.47,58
13961,5,10,1.2,1,1.2,0,75
13972,5,7,1.23,1.93,2.01,43.65,288
13978,4,2,1.5,1.51,1.51,37.26,688
13980,1,11,1.67,1.67,1.67,53.46,6677
13983,5,9,1.76,1.74,1.74,41.66,177
13987,5,3,1.45,1.77,1.47,26.39,188
13988,5,3,1.3,2.34,1.64,49.08,325
13989,5,10,2.11,1.83,2.11,60.05,599.01
13990,5,7,1.9,1.81,1.87,37.17,333
14007,10,0,1.8,1.1,1.4,2.05,12
14008,9,2,1.5,1.6,1,0,20
14014,5,9,1.51,2.08,2.01,30.18,188
14023,7,0,3.01,1.24,1.46,36.31,200
14024,3,11,1.66,1.7,1.66,21.5,999
14029,5,10,2.04,1.2,2.04,33.65,310
14031,5,7,1.51,2.13,1.1,16.06,131.12
14034,5,0,2.07,2.07,2.37,44.6,999
14046,5,2,1.41,1.21,1.81,9.03,288
14047,5,0,1.6,1.51,2.24,40.2,508
14065,5,0,1.97,1.97,1.55,48.62,199
14066,5,10,1.71,1.3,1.1,11.34,140
14083,10,2,1.51,1.3,1.91,1.48,18
14115,5,7,1.71,2.11,1.2,30.82,80
12216,10,0,1.3,1.51,1.21,4.38,8
14145,5,11,1.94,1.94,1.96,47.69,388.88
14148,4,11,1.56,1.93,1.94,47,698.3
14149,13,0,1.4,1,1.2,3.2,15
14150,2,12,2.11,1.1,1.1,51,1008.18
14154,5,9,2,1.97,1.54,57.82,299.66
14162,5,10,1.6,2.08,2.06,42.31,188
14170,5,10,1.13,1.91,1.91,32.35,120
14174,5,10,2.27,2.27,2.39,75.73,798
14179,2,10,1.88,2.11,2.11,59.46,1999.99
14183,5,7,2.44,1.43,2.44,62.19,588
14198,5,10,1.76,2.04,1.64,42.28,130
14203,5,6,1.81,2.34,1.61,48.31,188
14205,10,0,1.61,1.7,1.7,2.99,88
14209,4,11,1.3,1.41,1.01,9.46,168
14214,5,6,1.64,1.56,1.84,36.35,199
14217,5,1,2.04,1.6,2.04,53.66,299
14224,2,13,1.94,1.94,1.03,48.8,999
14232,14,0,1.99,1.36,1.99,57.09,45
14241,4,6,1,1,1.1,0,125
14244,5,9,1.61,1.74,1.76,34.98,188
14255,9,1,1.1,1.6,1.8,0,19.99
14259,5,4,1.94,1.23,2.23,45.38,400
14272,4,11,1.8,1.79,1.59,57.05,399
14284,2,13,1.87,1.87,1.41,62.68,1999
14289,5,10,1.96,1.97,2.06,54.6,358
14295,5,3,1.26,1.97,2.3,34.39,260
