id,代数,次数,三维1,三维2,三维3,重量,价格
14317,5,9,2.04,2.06,2.07,66.7,899
14326,5,10,2.56,2.56,2,48.77,888
14327,5,3,2.06,2.06,1.24,60.77,599.36
14337,5,9,1.63,1.46,2.19,45.63,222
14350,5,8,1.21,1.31,1.71,13.82,119
14351,2,13,2.19,2.19,1.76,68.36,3999
14367,5,12,1.99,2,1.97,56.63,688
14370,9,3,1.94,1.89,2.34,30.07,88
14379,6,7,1.21,2.22,2.17,32.43,188
14390,2,12,1.46,1.7,1.59,30.88,1288
14391,2,12,1.11,2.13,1.11,26.8,3000
14392,2,13,1.64,2.03,2.04,41.56,1333
14393,5,0,1.91,1.81,1.41,58.31,888
14395,5,9,1.57,2.16,1.54,40.86,188
12612,10,0,1.4,1.2,1.3,0,6.55
14404,4,0,1.66,2,1.96,38.47,386.68
14406,4,7,1.47,1.47,1.84,29.72,399
14414,4,10,1,1.71,1,3.43,165
14417,4,9,1.36,1.57,1.76,32.23,288.11
14418,2,13,2.27,2.27,1.11,51.66,888
14419,5,11,2.33,1.67,1.64,55.38,288
14425,5,1,1,1.1,1.8,4.14,223
14437,4,2,2.11,1.8,2.03,47.43,588
14442,5,0,1.2,1.1,1,0,198
14444,5,9,1.44,1.76,1.56,11.92,175
14446,5,8,1.61,1.81,2.21,21.34,180
14455,5,0,1.6,1,1.9,6.63,250
14457,5,10,1.51,1.11,2.56,24.73,222
14464,4,12,1.4,1.3,1.1,0,126
14474,5,0,1.2,1.1,1.2,0,210
14478,4,8,1.76,1.73,1.56,36.78,240
14491,5,10,1.83,2.2,1.17,66.21,200
14518,2,12,2.12,1.67,1.67,75.22,2666.69
14521,5,2,2.03,1.1,1.73,30.76,199
14532,5,11,1.77,2.14,2.42,49.22,222
14533,5,7,1.54,1.54,1.54,42.1,1888
14535,5,10,1.63,2.04,2.06,47.93,399.01
14541,10,0,1.3,1.6,1.6,0,24.8
14546,8,0,1.1,1.5,1.9,0,35
14550,9,2,2.01,1.73,1.74,23.69,40
14558,5,2,2.63,1.93,1.64,62.4,900
14579,5,9,1.55,2.21,2.06,41.47,199
14580,5,10,1.14,1.31,1.73,10.57,80
14585,5,2,1.69,1.42,1.69,38.97,249.9
14588,8,0,1.8,1.3,1.3,0,30
14589,8,1,1.49,1.13,1.01,11.18,20
14593,5,9,2.4,2.19,2.4,69.74,629.66
14604,5,8,2.4,2.37,2.37,52.18,399
14610,5,9,1.73,2.33,1.01,50.59,300
14611,10,4,1.6,1,1.93,5.5,40
14622,5,2,1.94,1.94,1.94,42.15,680
14623,5,5,1.56,1.53,1.91,34.03,139.99
14626,14,2,1.9,1.91,1.91,5.19,68.8
14633,5,9,2.01,1.21,1.57,66.68,220
14635,5,9,1.49,2.5,2.49,33.01,600
14646,8,3,1.33,1.51,1.91,25.95,122
14649,5,10,1.7,2.33,1.7,45.78,200
14653,12,1,1.4,1.8,1.1,0,10
14677,10,1,1.7,2.63,1.4,14.35,28.88
14680,1,13,1.47,1.03,2.52,39.67,5288
14689,4,9,1.67,1.77,1.77,34.86,388.88
14693,5,0,2.36,1.63,1.33,52.32,200
14698,5,10,2.3,2.3,2.3,55.36,1500
14704,5,10,1,1.7,1.2,0,100.8
14710,2,13,2.34,2.34,2.06,60.43,1968.86
14720,5,6,2.62,3.05,2.63,53.22,888
14727,4,11,2.7,2.7,2.69,76.45,2000
14731,9,1,2.03,2.03,1.51,72.42,100
14734,5,11,1,1.2,1.1,0,59.8
14747,5,11,1,2.14,1,31.39,150
14749,5,10,1.86,1.83,1.83,32.7,150
14756,3,12,1.59,1.89,1.6,35.89,1400
14764,5,8,2.14,1.24,1.24,64.25,288
14769,5,2,2.24,2.04,2.06,57.48,480
14778,5,8,1.43,1.74,1.41,24.25,88
14779,7,9,1.2,1.3,1.7,0,60
14782,20,1,2.03,1.61,1.81,30.61,26.9
14797,5,10,1.3,1.74,1.3,12.13,130
14802,5,5,1.56,1.25,1.72,31.97,180
14823,5,9,1.4,1.3,1.1,0,72
14851,4,10,1.4,2.23,1.41,21.26,288
14857,5,0,2.11,1.5,1.31,51.34,418
14869,5,9,1.36,3,3,52.3,300
14876,2,12,1.21,1.96,1.24,34.15,1278
14878,5,11,1.91,1.8,1.96,80.5,988
14884,5,3,1.96,2.47,2.47,42.3,1699
14890,2,13,2.54,1.57,1.57,69.04,2888.88
14897,5,10,1.86,2.39,1.86,61.3,398.99
14899,2,13,1.24,2.27,1.69,33.94,880
14900,10,3,2.14,2.17,2.16,38.48,55
14915,5,10,1.37,1.97,1.37,25.9,280
14918,8,3,1.4,1.1,1.3,0,48
14921,5,0,1,1.7,1,4.15,200
14927,5,12,2.26,2.26,2.27,43.06,2001
14938,5,6,1.7,1.66,1.74,39.08,230
14945,5,3,1.67,2.67,1.9,40.93,388
14967,9,3,1.1,1.5,1.61,4.56,128
14983,15,1,1.6,1.9,1.8,0,9.99
14993,5,8,2.06,2.06,2.07,43.25,300
15003,4,2,1.52,1.42,1.52,29.71,588
14123,10,5,1.8,1.2,1,0,9.9
15018,10,1,1.3,1.5,1.3,0,20
15032,5,11,2.15,1.88,1.88,55.91,444
15036,5,0,1.83,1.2,1.83,40.61,168.88
15040,5,8,2.11,1.12,2.13,54.82,485
15041,4,11,2.41,2.35,1.73,43.06,346
15050,5,5,1.4,1.7,1.2,0,160
15064,4,11,1.7,1.2,1.15,25.01,99.87
15075,5,11,2.09,2.79,2.75,54.33,497
15086,9,2,1.6,1.8,1,0,19
15087,5,10,1.32,1.42,1.8,17.31,119
15093,5,10,1.45,2.13,1.46,22.64,88
15095,10,3,1.95,1.51,1.55,55.27,66.66
15098,5,10,2.51,1.51,1.51,76.79,599.77
15108,5,10,1.85,1.36,1.85,45.76,199
15111,5,10,2.13,2.15,2.15,53.03,777.71
15127,9,8,1.62,1.92,1.62,16.86,20
15128,5,3,2.19,1.71,1.71,40.62,299
15132,5,11,2.05,1.62,1.65,56.53,500
15147,4,2,1.93,1.53,2.45,37.73,1200
15149,2,12,1.75,2.12,1.75,69.79,1499
15154,5,9,2.22,1.98,1.98,52.56,288
15155,5,10,1.55,2.23,2.23,40.87,599
15162,5,11,1.96,1.93,1.95,35.79,199
15168,5,2,1.3,1.3,1.2,0,150
15169,5,10,2.4,2.11,1.75,69.72,668
15175,8,1,1.6,1.4,1.1,0,39.9
15179,5,11,1.9,2.25,1.22,48.72,199.95
15185,5,11,1.46,1.49,1.46,39.06,166
15189,5,8,1,1.9,1.2,0,70
15191,10,2,1.6,1,1.4,0,10
15198,2,13,1.82,1.75,2.15,54.75,1866.88
15202,5,8,1.55,2.26,1.75,26.24,160
15204,8,3,1,1.7,1,0,40
15222,2,13,1.25,1.25,1.36,13.74,759
15227,5,3,2.48,1.43,2.48,54.4,1050
15234,9,0,2.15,1.83,2.15,43.64,109
15239,14,0,1.4,1.5,1.5,0,3.5
15247,5,2,1.32,1.9,1.33,34.14,100
15281,5,10,1.3,1.7,1.1,0,60
15287,9,0,1.3,1.82,1.7,5.6,25
15288,5,11,1.43,1.46,1.46,33.26,399
15720,10,5,1.4,1.6,1,0,8.19
15306,5,11,2.19,2.21,2.19,49.16,888
15314,5,10,1.25,2.16,2.16,38.58,158
15321,4,4,1.56,2.69,1.95,48.49,299
15325,3,11,1.06,2.08,1.88,34.51,478
15361,10,0,1.33,1.32,1.92,5.41,12
15362,8,5,1.12,1.92,2.55,28.44,118
15371,5,10,1.43,1.94,1.79,38.54,200
15373,2,13,1.95,1.29,1.86,53.66,1800
15374,4,9,1.63,1.69,1.63,62.81,399
15378,5,3,1.42,1.88,1.78,15.93,150
15381,5,11,2.22,1.73,1.76,56.64,330
15395,9,1,1.72,1.6,1.4,4.48,12.13
15408,5,11,1.62,1.64,2.4,43.71,266.69
15429,5,11,1.4,1.9,1.1,6.25,70
15433,5,8,1.22,1.62,2.23,20.38,148
15434,8,2,2.09,1.39,2.03,77.43,366
15446,10,0,1.9,1.1,1.4,12.57,10
15450,12,1,1.9,1,1.6,0,6.9
15455,2,13,1.69,1.69,2.08,42.48,2299
15457,3,12,1.75,2.27,2.27,57.35,1388.88
15466,5,11,2.59,1.46,2.48,63.41,799
15467,5,8,1.2,1.72,1.53,16.07,120
15474,2,13,1,1.1,1.33,5.08,696
15475,5,3,1.78,1.75,1.76,51.88,333
15483,5,5,1.75,1.49,2.16,37.39,499
15484,5,4,1.03,1.23,2.03,11.15,200
15497,2,12,1.95,1.05,1.81,74.56,1566
15504,5,10,1.52,2.06,2.11,55.88,300
15508,4,12,1.49,1.48,1.15,42.07,299
15518,5,10,1.35,1.33,2.16,36.77,260
15524,2,13,1.38,2.39,2.41,34.94,2888
15530,5,4,1.96,1.96,1.6,60.72,577.63
15544,5,3,1.3,1.3,1.3,33.25,777
15553,5,5,1.56,2.31,2.26,27.89,350
15559,10,0,1.9,1.5,1.7,0,66.6
15564,5,11,2.02,1.55,1.56,58.54,600
15575,5,9,1.93,1.5,1.55,68.58,288
15580,5,10,2.21,1.16,1.91,70.94,555
15590,10,1,1.82,1.3,1.8,1.97,50
15592,5,11,1.56,1.16,1.35,7.66,138
15593,4,8,1.96,1.61,2.02,71.24,1000
15594,4,11,1.45,1.5,1.5,18.95,230
15595,5,8,1.98,1.56,1.93,56.33,380
15608,13,2,1.3,1.6,1.9,0,17
15609,2,12,1.43,1.46,1.76,34.81,1388
15611,4,7,1.2,1.12,1.22,13.12,230
15618,5,4,2.06,2.51,2.51,63.83,1188
15625,4,6,1.76,2.19,2.18,45.82,299
15635,4,11,1.43,1.76,1.76,34.61,300
15643,5,10,1.18,2.26,2.83,41.08,279
15645,9,1,2.02,2.03,1.7,16.75,65
15651,8,3,1.52,2.03,2.33,31.88,146.67
15656,5,5,1.2,1.72,1.2,32.18,99.99
15658,2,12,2.01,2.01,2.53,59.09,1999
15665,4,11,1.96,2.35,1.12,37.19,380.18
15667,8,3,1.96,1.68,1.96,52.25,138.88
15669,2,13,2.19,1.93,2.19,53.6,1499
15670,4,12,1.98,1.85,1.13,71.98,349.77
15840,10,3,1.7,1.3,1.5,0,5.98
15673,5,11,1.66,1.66,1.63,11.27,540
15676,5,9,2.39,2.36,2.39,23.35,550
15697,5,9,1.85,1.29,2.15,48.45,299
15699,10,3,2.66,1.63,2.68,51.4,188
15700,5,3,1.52,1.9,1.53,45.26,149.9
15702,5,9,1.65,3.31,1.18,43.19,169
15705,13,1,1.62,1.95,1.73,20.98,8.6
15972,10,0,1.2,1.1,1.3,0,8
15736,5,4,2.31,1.95,1.95,67.53,700
15737,5,4,1.75,2.26,1.49,38.38,138
15741,8,0,1.7,1.1,1.3,0,45
15742,11,0,1.82,1.83,1.83,63.74,88
15747,5,3,1.38,1.71,2.18,29.28,180
15763,9,0,2.08,1.53,1.65,38.83,80
15766,5,4,1.12,1.72,1.12,10.94,99
15775,5,5,1.63,2.33,1.32,8.18,120
15777,10,0,1.2,1,1.6,0,80
15779,5,8,2.03,1.72,1.53,57.91,188
15784,16,4,1.85,2.13,2.23,31.52,40
15787,4,11,1.86,2.19,1.91,49.91,499
15790,7,8,1.72,1.62,1.42,16.63,129
15810,9,3,1.1,1.5,1.1,0,20
15818,5,0,1.93,2.28,2.29,40.29,399
15827,8,2,2.35,1.59,1.76,38.45,180
15828,5,6,1.88,1.86,1.86,64.77,688
15990,10,0,1.1,1.5,1.6,0,8
15841,9,2,1.3,1.5,1.4,0,19
15845,5,0,1.8,1.4,1.8,32.9,388
15846,10,4,1.96,1.95,2.03,51.2,180
15860,5,0,1.86,2.13,1.9,66.51,699
15863,4,10,1.55,1.48,1.45,24.25,300
15878,9,3,1.9,1.3,1.2,0,24
15893,9,2,1.4,1.6,1.4,0,24
15894,7,5,1.95,2.51,1.75,55.62,198
15897,5,9,1.75,1.68,1.02,30.8,80
15917,4,5,2.56,1.7,1.7,71.16,588
15924,5,10,1.72,1.23,1.55,38.44,350
15932,8,1,1.65,1.73,1.73,26.38,48
15952,5,0,1.84,1.72,1.72,48.86,689
16037,10,0,1.3,1.7,1.2,0,8
15975,4,8,1.26,2.1,2.11,27.25,400
15980,5,11,2.33,2.3,1.26,56.21,199.99
15982,2,13,1.28,1.9,1.28,29.13,828
15989,5,6,1.82,1.12,1.6,11.31,150
16200,10,1,1.8,1.6,1.5,0,8
15993,4,12,1.96,2.05,1.88,51.57,566
16001,10,1,1.9,1.5,1,7.9,10
16012,5,6,1.9,1.74,2.72,52.32,800
16024,5,11,2.25,1.4,1.23,43.77,340
16030,5,6,1.15,2.16,2.16,28.32,138
16036,5,11,1.03,2.05,1.63,20.84,88
17449,10,6,1.3,1.82,1.6,4.58,8.8
16046,5,0,1.8,2.05,2.03,70.44,1500
16049,13,1,2.22,1.9,1.4,49.11,50
16053,10,0,2.48,2.46,2.46,43.41,266.69
16068,9,0,1.4,1,1.72,1.62,118
16082,2,12,1.88,1.88,1.43,69.81,1499
16090,2,13,1.45,1.85,1.85,37.79,1288
16099,5,2,1.96,1.38,1.93,40.67,339.9
16102,5,4,1.13,1.23,2.13,3.34,100
16125,5,0,1.4,1.5,1.22,3.66,55
16134,5,1,1.22,1.52,1.52,32.08,333.33
16148,5,10,2.03,2.06,2.1,59.64,488
16154,8,3,2.58,2.6,2.58,67.78,1888
16158,5,10,1.92,2.05,1.1,37.6,129.9
16170,2,9,2.45,2.45,1.72,54.21,2088
16171,5,10,1.78,2.2,2.25,43.93,259
16176,5,4,1.1,1.6,1.9,1.28,288
16177,10,2,1.8,1,1.1,0,15
16179,13,1,1,1.7,1.1,0,5
16182,5,6,1.86,1.93,1.65,68.54,328
16183,10,0,1.95,1.58,1.96,49.74,80
16188,21,1,1.6,1.8,1,0,99
16191,5,8,1.76,1.76,1.03,35.45,210
17875,10,4,1.4,1.4,1.7,0,5
16213,5,9,1.83,1.66,1.65,54.5,200
16218,4,10,1.53,1.5,1.1,37.12,149.9
16224,5,10,2.15,1.65,2.2,31.39,330
16228,5,0,1.85,1.13,1.23,62.08,256
16229,5,4,2.68,1.78,1.65,51.15,236
16233,5,5,2,2.35,1.85,55.97,298
16240,2,13,1.23,2.28,1.98,35.05,1000
16244,8,0,1.23,1.22,1.2,38.59,68
16256,5,10,1.38,2.07,1.38,25.08,268
16265,5,7,1.45,1.43,1.93,24.17,210.58
16278,5,5,1.87,1.42,1.33,25.15,160
16282,5,0,1.1,1.8,1.8,8.77,165
16285,5,10,3,1.07,3,110.14,1898
16291,5,10,1.88,1.75,2.08,43.18,400
16309,5,8,2.02,2.33,1.55,40.03,158
16317,5,1,2.23,1.87,1.38,62.55,288
16318,5,7,1.83,1.83,1.83,29.56,500
16326,5,10,1.82,1.93,1.65,37.99,299.99
16332,5,2,1.77,1.97,2.83,54.31,1088.99
16333,9,1,1.2,1.3,1.2,0,50
16335,4,12,1.42,1.75,1.75,27.67,408
16351,10,6,1.97,1.93,1.93,55.96,99
16381,8,1,1.93,1.93,1.82,72.79,888
16382,5,5,1.91,3.38,1.47,48.71,298
16383,5,1,2.3,2.28,2.3,73.29,888
16393,2,13,2.16,1.33,2.16,59.06,3999
16412,5,10,1.02,1.5,1.42,4.35,100
16421,12,1,1.1,1,1.1,0,4
16423,5,6,1,1,1.3,6.15,70
16430,5,6,1.12,1.4,1.95,17.48,188
16433,5,0,1.07,1.07,2.1,37.34,988
16445,7,9,1.45,1.45,1.45,16.74,70
16448,5,10,2.33,1.72,1.87,49.05,288
16449,5,9,1.23,2.25,1.6,22.02,268.88
16459,5,8,1.72,2.5,1.98,31.15,380
16460,2,13,1.57,1.57,1.95,31.17,1298
16463,5,0,2.32,1.1,1.1,15.83,289
16475,5,6,1.38,1.68,1.68,46.55,228.88
16504,5,9,2.32,1.78,2.75,66.47,699.66
16515,5,10,2.17,1.88,1.9,55.02,386
16515,5,10,2.17,1.88,1.9,55.02,386
16522,9,0,1.7,1.2,1.92,7.36,29.9
16525,5,9,2.1,1.17,1.27,53.18,244.44
16527,5,6,1.33,1.25,2,43.39,666
16532,5,1,1.7,1.1,1.3,0.28,290
16545,17,1,1.7,1.3,1,0,2
16547,5,10,1.77,2.52,1.75,43.92,210
16575,5,8,1.47,2.28,1.45,38.07,180
16587,2,13,1.75,1.75,1.73,63.51,1500
16596,5,3,2.53,2.23,2.53,61.47,1999
16598,5,4,2.18,2.13,2.13,66.97,488
16613,10,0,2.12,1.1,2.12,9.27,100
16655,14,4,1.92,1.4,1.9,15.38,6
16662,5,0,1.98,1.95,1.98,63.11,1888
16672,5,1,1.5,1.3,1.9,0,300
16685,5,0,2.37,1.67,2.38,71.18,1666
16688,2,13,1.33,1.32,1.62,26.07,769
16691,5,0,1.83,1.65,1.62,47.98,388
16693,5,0,2.05,1.7,1.03,18.99,138
16696,5,8,1,2.32,1,11.5,88
16704,5,12,1.63,1.95,2.5,36.35,460
16711,5,4,1.35,1.75,2.03,21.73,300.88
16714,2,13,1,2.02,1.68,32.01,1333
16736,5,11,1.3,1.32,1.93,42.71,210
16757,10,2,1.62,1.62,1.95,14.78,28
16761,5,1,1.2,1.8,1.2,0,320
16764,4,12,1.73,1.78,1.12,57.01,188
16790,2,13,2.18,2.18,1.87,49.54,1588
16792,5,8,1.88,1.87,1.85,45,199
16796,9,1,1.3,1.5,1.2,0,20
16799,5,12,1.8,2.03,1.8,62.33,299
16817,5,1,2.32,2.57,1.55,37.64,150.01
16819,10,1,1.5,1.4,1.1,3.5,20
16820,8,5,2.08,2.08,2.08,67.63,499
16824,5,1,1.7,1.4,1.2,0,300
16825,22,1,1.6,1.4,1.92,5.34,4.9
16835,5,5,1.93,1.43,1.93,47.12,800
16840,10,2,1.32,2.02,2.02,19.54,20.88
16848,10,1,1.9,1.3,1.4,0,19.68
16865,10,0,1.53,1.57,2.05,29.49,48
16867,5,1,1.8,1.3,1.5,0,300
16870,5,10,1.65,1.3,1.32,32.38,199
16874,7,5,1.72,1.6,1.7,10.84,150
16875,5,7,1.4,2.05,2.38,34.38,258
16876,5,10,1.32,1.3,1.6,10.93,150
16892,5,11,2.12,1.85,1.47,80.33,500
16898,5,11,1.97,1.33,1.75,28.99,380
16903,5,1,1.4,1.1,1,0,250
16911,14,1,2.33,1.12,2.33,31.82,108
16915,5,9,1.7,1.63,1.7,53.17,219.99
16932,29,2,1.62,2.15,2.15,8.77,18.88
16936,5,1,1.58,1.57,1.95,46.31,899
16944,5,5,1.73,1.67,1.58,59.43,249.9
7802,11,1,1.2,1.7,1.4,0,5
16958,5,10,2.3,1.47,1.6,46.45,188
16968,5,5,1.9,2.14,2.14,52.34,280
16972,14,2,1.3,1.4,1.2,0,4
16975,4,3,1.4,1.3,1.3,0,315
16983,5,10,1.65,1.82,1.25,48.27,218
16990,5,10,1.98,1.55,2.57,37.61,300
16994,2,12,2.22,1.3,2.22,54.43,2888
17004,2,9,2.33,2.33,1.72,39.14,1600
17009,5,2,2.42,1.42,2.14,73.15,1999
17009,5,2,2.42,1.42,2.14,73.15,1999
17011,5,7,1.55,1.57,1.82,51.09,299
17021,5,5,1.92,1.32,1.7,15.67,210.8
17055,4,6,2.5,2.5,1.7,50.15,1111
17056,5,11,1.53,1.95,2.79,35.09,450
17060,10,3,1.9,1.2,1.2,0,10
17067,5,1,1.8,1.5,1.2,0,300
17071,9,1,1.97,1.27,2.33,34.58,118
17076,5,2,1.3,1.32,1,3.04,180
17088,5,6,2.03,1.5,1.25,61.05,188
17103,8,1,1.77,2.35,2.35,47.25,199
17106,5,5,2.54,1.85,2.52,73.56,888
17107,9,0,1.7,1.2,1.3,1.99,20
17111,5,2,1.95,1.32,1.6,34.54,460
17112,27,2,2.02,1.9,1.6,7.85,2.99
17113,5,0,1.2,1,1.1,6.82,300
17118,12,1,1.7,1.1,1.7,0,8.8
17127,5,9,2,1.53,1.85,68.62,400
17146,5,7,1.33,1.33,1.33,23.55,333
17148,5,6,1.6,1.67,2.13,31.32,820
17149,6,8,1.43,1.42,1.95,28.59,90
17170,5,7,1.89,2.12,1.35,58,288
17173,4,11,2.33,2.13,1.62,50.72,480
17176,2,13,1.12,2.32,1.12,31.46,880
17179,4,6,2.13,1.3,1.1,29.43,298
7938,11,2,1.3,1,1.58,5.96,8
17196,5,1,1.67,1.67,1.63,32.59,180
17197,5,7,1.32,1.32,1.92,43.19,788
17202,5,5,1.22,2.03,1.73,29.72,168.88
17216,5,9,1.52,1.53,1.13,43.53,169
17239,5,11,2.12,1.85,1.53,39.72,320
17242,5,10,1.99,2.26,2.26,47.87,500
17257,14,2,1.93,2.37,1.62,41.77,10
17264,5,9,1.2,1.8,1.4,0,130
17266,5,12,1.77,1.74,1.74,62.01,360
17279,9,1,1,1.1,1.7,0,18.88
17291,5,8,1.35,1.62,2.8,12.58,473
17297,5,11,2.02,2.02,1.97,63.04,600
17302,9,1,1.8,1.5,1.1,0,20
17318,5,7,1,1.6,1.6,6.52,160
17324,5,5,1.98,1.51,2.03,53.99,558
17337,4,9,1.72,2.25,1.75,40.46,240
17341,10,0,2.07,2.12,2.5,58.47,220
17347,5,4,2.12,1.42,2.07,50.53,777
17351,5,10,1.6,1.95,1.59,25.61,300
17357,5,10,2.09,2.03,2.05,65.18,666
17365,8,1,1.7,1.1,1.1,0,24.68
17368,5,10,2.3,2.02,2,85.27,579.66
17384,5,0,1.9,1.62,1.4,2.23,168
17391,10,2,2.02,1.5,1.7,2.37,29
17401,5,6,1.32,1.42,1.62,8.57,150
17402,10,8,1.5,1.6,1.8,0,10
17414,8,9,1.7,1.72,1.7,55.52,300
17419,8,4,1.2,1.3,1.7,0,13.88
17428,8,7,1,1.6,1.1,0,18
11510,11,0,1.3,1.6,1.9,2.9,8
17456,5,11,1.42,1.6,2.05,25.53,155
17457,5,8,2.42,1.27,2.29,60.09,1387
17458,5,6,2.15,2.22,2.19,47.33,400
17468,8,0,1.8,1.3,1.6,0,40
17478,10,2,1.87,2.36,2.32,50.21,200
17488,12,1,1.6,1,1.6,0,17.77
17494,5,11,2.15,1.39,1.1,41.46,188.8
17508,5,10,1.84,1.85,1.02,62.37,228.28
17510,5,10,2.32,1.12,1.75,67.49,469.66
17511,5,10,1.12,1.89,1.89,28.45,109
17514,10,0,1.94,1.94,1.4,39.91,25
17517,5,11,1.42,1.95,1.45,26.98,128
17532,5,4,1.89,1.89,1.89,57.68,999
17535,5,10,1.27,2.31,2.31,21.71,169
17547,5,10,2.67,1.64,1.94,65.27,599
17561,5,7,1.2,1,2.14,25.12,200
17573,5,11,1.81,2.14,1.75,43.54,210
17574,5,9,2.21,1.43,2.21,61.79,999
17583,5,6,1.72,1.87,1.87,73.83,318
17586,8,0,1.6,1.7,1,0,48.85
17593,10,0,2.32,1.3,1.5,0,20
17602,4,1,2.04,2.14,1.1,52.59,488
17610,2,12,1.34,1.34,1.59,44.6,888
17619,5,7,1.34,2.04,1.42,30.26,168
17622,5,3,1.1,1.5,1.3,9.58,500
17626,5,11,2.59,2.59,1.31,64.66,400
17627,5,8,1.74,1.22,1.74,64.62,279
17631,5,0,1.74,1.42,1.42,33.93,150
17636,10,1,1.3,1.8,1.5,0,49.9
17640,5,8,1.63,1.49,1.95,38.23,248
17650,5,5,2.25,1.42,2.44,38.67,399
17651,5,5,2.14,1.9,1.2,37.98,235
17656,5,10,1.69,2.11,1.94,62.69,450.99
17667,5,0,1.52,2.07,1.52,42.81,168
17689,5,6,1.44,1.71,1.95,58.91,299
17691,10,1,1.6,1.5,1.6,1.88,18
17700,5,10,1.69,1.65,1.69,48.75,228
17706,5,9,1.92,1.37,2.04,58.27,349.66
17717,5,12,1.67,2.55,2.05,55.47,230
17732,10,0,1.9,1.3,1.3,8.95,20
17743,9,0,1.7,1.7,1.6,0,39.63
17745,5,10,1.44,2.41,2.62,44.7,300
17749,10,0,1.8,1.3,1.1,0,15
17758,9,2,1.8,1.2,1.8,2.12,88
17762,4,2,1.7,1.7,1,3.7,325
17770,5,7,1.44,2.55,1.42,33.05,100
17780,5,11,2.45,1.59,1.02,67.65,288
17797,5,6,2.47,2.15,2.15,55.74,758
17801,10,0,1.8,1.3,1.2,0,15
17806,5,9,1.27,1.42,1.42,3.05,119
17808,5,9,1.82,1.82,1.82,62.95,999
17810,4,10,2.26,1.96,2.02,63.44,699
17816,5,1,1.2,1.3,1.3,2.61,150
17819,5,3,1.22,1.04,1.42,8.52,299
17820,9,0,1.2,1.9,1.4,0,20
17822,4,11,1.52,2.17,2.02,34.8,350
17838,10,0,1.3,1,1.8,0,10
17848,2,12,1.82,1.82,1.84,48.8,899
17849,5,8,1.37,1.69,1.27,20.47,146.1
17857,5,9,1.59,1.77,1.87,55.1,366
17867,5,10,1.85,1.95,2.25,31.31,197
17873,10,1,2.05,2.05,2.05,39.29,333.3
15305,11,0,1.4,1,1.1,0,3
17885,5,9,1.91,2.33,1.27,58.99,179.66
17888,4,7,1.44,1.44,2.13,35.54,1788.8
17889,9,1,1.4,1.32,2.44,11.05,60
17890,4,5,2.19,2.19,2.19,50.97,1200
17899,5,10,1.32,1,1.1,0.94,70
17903,4,12,2.01,1.45,2.47,58.79,688
17914,4,12,1.54,1.55,1.55,42.99,230
